probe,gene_id,gene_name,probe_chr,probe_start
A_12_P116766,WBGene00001232,eif-3.I,I,2489441
A_12_P116575,WBGene00012116,del-4,I,8139517
A_12_P114276,NA,NA,I,13685545
A_12_P111065,WBGene00018960,ilcr-2,II,5478115
A_12_P104798,WBGene00015143,rbm-26,III,5713990
A_12_P118758,WBGene00021934,cct-8,IV,1087863
A_12_P114311,WBGene00009518,clec-166,IV,1249265
A_12_P109658,WBGene00015553,trxr-1,IV,7016275
A_12_P117115,WBGene00007866,C32H11.3,IV,12920093
A_12_P117478,WBGene00007867,C32H11.4,IV,12923083
A_12_P107338,WBGene00011960,oac-48,IV,13677711
A_12_P102257,WBGene00013101,Y51H4A.5,IV,16522549
A_12_P106245,WBGene00001564,icl-1,V,721755
A_12_P112263,WBGene00001564,icl-1,V,724451
A_12_P115203,WBGene00019089,clec-206,V,2001294
A_12_P114794,WBGene00003693,nhr-103,V,2226931
A_12_P107404,WBGene00021979,Y58A7A.5,V,5086274
A_12_P105501,WBGene00000715,col-142,V,6832131
A_12_P118240,WBGene00017315,ugt-36,V,7168886
A_12_P109101,WBGene00017565,ddo-2,V,7433479
A_12_P102966,WBGene00002021,hsp-17,V,8384877
A_12_P119893,WBGene00000055,acr-16,V,8564214
A_12_P112758,WBGene00007055,tag-196,V,8597245
A_12_P115700,WBGene00019204,H14N18.4,V,8924568
A_12_P119747,WBGene00017091,ttr-40,V,9354728
A_12_P118743,WBGene00018088,trpp-4,V,9401644
A_12_P101810,WBGene00044015,K06A4.8,V,9483074
A_12_P114129,WBGene00009581,F40F9.3,V,9716145
A_12_P101050,WBGene00009773,lipl-2,V,9793109
A_12_P117590,WBGene00007424,C08B6.3,V,10110062
A_12_P102400,WBGene00010625,K07C5.2,V,10340684
A_12_P102323,WBGene00007951,dmsr-8,V,10510666
A_12_P111998,WBGene00011893,T21C9.6,V,10586934
A_12_P115328,WBGene00008370,D1054.1,V,10768551
A_12_P102599,WBGene00008375,D1054.8,V,10785219
A_12_P104350,WBGene00010407,scb-1,V,11118802
A_12_P101037,WBGene00000951,deg-3,V,11412923
A_12_P119459,WBGene00006486,zipt-16,V,11466638
A_12_P101333,WBGene00000982,dhs-19,V,11489191
A_12_P115684,WBGene00008331,ttll-5,V,11512020
A_12_P103840,WBGene00003726,nhr-136,V,12109048
A_12_P118102,WBGene00001877,his-3,V,16041104
A_12_P116989,WBGene00005654,srr-3,V,16506920
A_12_P106853,WBGene00000987,dhs-24,V,19942096
A_12_P105532,WBGene00012618,dct-10,V,20509858
A_12_P118954,WBGene00022213,Y73B3A.11,X,148399
A_12_P119353,WBGene00002255,lbp-3,X,3258020
A_12_P106753,WBGene00019959,R08E3.3,X,4820705
A_12_P104714,WBGene00006980,zig-3,X,7931525